gfx.PutPixel(x + 4, 2 + y, 255, 205, 210);
gfx.PutPixel(x + 15, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 9 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 10 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 10 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 10 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 11 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 12 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 12 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 13 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 13 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 14 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 14 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 15 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 15 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 16 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 16 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 23, 16 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 17 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 18, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 17 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 22, 17 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 8, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 15, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 19, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 20, 18 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 21, 18 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 5, 19 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 19 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 19 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 20, 19 + y, mainR, mainG, mainB);
